{'Arcene 10': [0.34999999999999998, 0.28000000000000003],
 'Arcene 100': [0.34999999999999998, 0.28000000000000003],
 'Arcene 30': [0.34999999999999998, 0.28000000000000003],
 'Arcene 300': [0.34999999999999998, 0.28000000000000003],
 'Gisette 10': [0.223, 0.24833333333333332],
 'Gisette 100': [0.223, 0.24833333333333332],
 'Gisette 30': [0.223, 0.24833333333333332],
 'Gisette 300': [0.223, 0.24833333333333332],
 'Gisette10': [0.223, 0.24766666666666667],
 'Gisette100': [0.223, 0.24766666666666667],
 'Gisette30': [0.223, 0.24766666666666667],
 'Gisette300': [0.223, 0.24766666666666667],
 'Madelon 10': [0.39500000000000002, 0.3805],
 'Madelon 100': [0.39500000000000002, 0.3805],
 'Madelon 30': [0.39500000000000002, 0.3805],
 'Madelon 300': [0.39500000000000002, 0.3805]}
